ID,Prediction
280,0
281,1
282,0
283,0
284,1
285,1
286,0
287,0
288,0
289,1
290,0
291,0
292,0
293,0
294,1
295,0
296,0
297,0
298,1
299,1
300,0
301,0
302,1
303,1
304,1
305,1
306,0
307,1
308,1
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,1
318,0
319,0
320,0
321,0
322,1
323,1
324,0
325,1
326,0
327,0
328,1
329,1
330,1
331,1
332,0
333,0
334,0
335,0
336,0
337,0
338,1
339,1
340,0
341,0
342,0
343,1
344,0
345,0
346,0
347,1
348,0
349,0
350,0
351,0
352,0
353,1
354,1
355,0
356,0
357,1
358,0
359,1
360,1
361,0
362,0
363,0
364,0
365,1
366,0
367,1
368,1
369,0
370,0
371,0
372,1
373,0
374,0
375,0
376,0
377,1
378,0
379,0
380,1
381,0
382,0
383,0
384,1
385,0
386,0
387,1
388,0
389,0
390,0
391,1
392,1
393,1
394,0
395,0
396,0
397,0
398,0
399,1
400,1
401,0
402,1
403,1
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,1
413,0
414,0
415,0
416,0
417,0
418,1
419,1
420,0
421,1
422,0
423,0
424,0
425,0
426,0
427,0
428,1
429,0
430,0
431,1
432,1
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,1
441,0
442,0
443,0
444,1
445,1
446,1
447,1
448,0
449,0
450,0
451,0
452,0
453,1
454,1
455,0
456,0
457,0
458,0
459,0
460,1
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,1
479,0
480,1
481,0
482,0
483,0
484,0
485,1
486,1
487,0
488,0
489,1
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,1
499,0
500,1
501,0
502,0
503,0
504,0
505,1
506,1
507,0
508,1
509,0
510,0
511,1
512,0
513,0
514,1
515,0
516,0
517,0
518,1
519,1
520,1
521,0
522,0
523,0
524,0
525,0
526,1
527,0
528,1
529,0
530,1
531,0
532,0
533,1
534,1
535,0
536,0
537,0
538,1
539,0
540,0
541,0
542,0
543,0
544,1
545,0
546,1
547,0
548,1
549,1
550,0
551,1
552,1
553,1
554,0
555,0
556,1
557,0
558,1
559,0
560,0
561,1
562,1
563,1
564,0
565,1
566,0
567,0
568,0
569,0
570,0
571,0
572,1
573,0
574,0
575,0
576,1
577,1
578,0
579,1
580,1
581,0
582,0
583,0
584,1
585,0
586,1
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,1
597,1
598,1
599,0
600,0
601,1
602,0
603,0
604,0
605,0
606,0
607,1
608,1
609,0
610,0
611,1
612,1
613,1
614,0
615,0
616,0
617,1
618,1
619,0
620,1
621,1
622,0
623,0
624,0
625,0
626,1
627,0
628,1
629,0
630,0
631,0
632,1
633,0
634,0
635,1
636,0
637,1
638,1
639,0
640,0
641,1
642,0
643,0
644,0
645,0
646,0
647,1
648,0
649,1
650,0
651,0
652,0
653,1
654,0
655,1
656,0
657,0
658,0
659,1
660,1
661,0
662,0
663,0
664,1
665,0
666,1
667,0
668,0
669,0
670,0
671,1
672,0
673,1
674,0
675,0
676,1
677,0
678,0
679,1
680,1
681,0
682,0
683,1
684,0
685,1
686,0
687,1
688,0
689,1
690,1
691,0
692,1
693,0
694,1
695,0
696,0
697,0
698,0
699,0
700,0
701,1
702,0
703,0
704,0
705,1
706,0
707,0
708,0
709,1
710,1
711,0
712,0
713,1
714,1
715,0
716,1
717,1
718,0
719,0
720,0
721,1
722,1
723,0
724,1
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,1
735,1
736,1
737,0
738,1
739,0
740,0
741,1
742,0
743,0
744,0
745,1
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,1
754,1
755,0
756,0
757,0
758,1
759,1
760,1
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,1
771,0
772,1
773,0
774,0
775,0
776,1
777,1
778,0
779,0
780,0
781,0
782,1
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,1
792,0
793,0
794,0
795,0
796,0
797,1
798,0
799,0
800,0
801,1
802,1
803,0
804,0
805,1
806,0
807,0
808,0
809,0
810,0
811,0
812,1
813,1
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,1
822,0
823,0
824,1
825,1
826,0
827,1
828,0
829,0
830,0
831,0
832,0
833,0
834,1
835,1
836,0
837,0
838,0
839,1
840,0
841,1
842,0
843,1
844,1
845,1
846,0
847,0
848,1
849,1
850,0
851,0
852,0
853,0
854,0
855,1
856,0
857,1
858,1
859,1
860,0
861,0
862,0
863,1
864,1
865,0
866,0
867,0
868,1
869,1
870,0
871,0
872,0
873,0
874,1
875,0
876,0
877,0
878,0
879,0
880,1
881,0
882,0
883,0
884,0
885,0
886,1
887,1
888,0
889,1
890,0
891,1
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,0
906,1
907,1
908,0
909,0
910,1
911,1
912,0
913,1
914,0
915,1
916,1
917,0
918,1
919,0
920,1
921,1
922,1
923,1
924,0
925,0
926,0
927,1
928,0
929,1
930,0
931,0
932,0
933,0
934,0
935,0
936,1
937,1
938,1
939,0
940,1
941,0
942,0
943,0
944,1
945,0
946,0
947,0
948,0
949,0
950,1
951,1
952,0
953,1
954,0
955,0
956,0
957,0
958,0
959,1
960,1
961,0
962,1
963,0
964,0
965,0
966,0
967,1
968,1
969,0
970,0
971,1
972,0
973,0
974,0
975,0
976,1
977,1
978,1
979,0
980,1
981,1
982,0
983,0
984,0
985,1
986,0
987,0
988,0
989,1
990,0
991,0
992,0
993,0
994,0
995,0
996,1
997,0
998,1
999,0
1000,1
1001,0
1002,0
1003,1
1004,1
1005,0
1006,0
1007,0
1008,1
1009,0
1010,1
1011,0
1012,0
1013,1
1014,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,0
1024,1
1025,0
1026,0
1027,0
1028,1
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,1
1036,1
1037,0
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,1
1045,0
1046,1
1047,0
1048,1
1049,0
1050,0
1051,0
1052,1
1053,0
1054,1
1055,0
1056,1
1057,1
1058,1
1059,1
1060,0
1061,0
1062,1
1063,1
1064,0
1065,0
1066,0
1067,1
1068,0
1069,1
1070,0
1071,0
1072,1
1073,0
1074,0
1075,0
1076,1
1077,1
1078,1
1079,0
1080,0
1081,0
1082,1
1083,0
1084,0
1085,1
1086,1
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,1
1094,0
1095,0
1096,0
1097,0
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,0
1106,0
1107,0
1108,1
1109,1
1110,0
1111,0
1112,0
1113,0
1114,1
1115,0
1116,0
1117,0
1118,1
1119,0
1120,0
1121,1
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,1
1131,1
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,1
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,1
1148,1
1149,0
1150,1
1151,1
1152,0
1153,0
1154,0
1155,0
1156,1
1157,0
1158,1
1159,0
1160,0
1161,0
1162,0
1163,1
1164,0
1165,0
1166,1
1167,1
1168,0
1169,0
1170,1
1171,1
1172,0
1173,1
1174,1
1175,0
1176,0
1177,1
1178,0
1179,0
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,1
1187,1
1188,0
1189,0
1190,1
1191,1
1192,0
1193,1
1194,0
1195,0
1196,1
1197,1
1198,1
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,1
1212,1
1213,1
1214,0
1215,0
1216,1
1217,1
1218,0
1219,1
1220,1
1221,0
1222,1
1223,0
1224,1
1225,1
1226,0
1227,0
1228,1
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,1
1236,1
1237,0
1238,0
1239,0
1240,0
1241,1
1242,0
1243,1
1244,0
1245,0
1246,1
1247,1
1248,0
1249,0
1250,0
